Sample,GrafGen,FS,FSsub,DAP6,fastBAPS,PopPUNK
HpGP-COL-102,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,1073
HpGP-COL-103,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2291
HpGP-COL-104,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,1066
HpGP-COL-105,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,175
HpGP-COL-106,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,2290
HpGP-COL-107,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,1067
HpGP-COL-108,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,168
HpGP-COL-109,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,185
HpGP-COL-110,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,186
HpGP-COL-112,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,196
HpGP-COL-113,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,194
HpGP-COL-114,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,195
HpGP-COL-118,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,171
HpGP-COL-119,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,161
HpGP-COL-120,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,1010
HpGP-COL-121,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,1009
HpGP-COL-122,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,183
HpGP-COL-201,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,1554
HpGP-COL-202,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,1554
HpGP-COL-203,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,2289
HpGP-COL-204,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2288
HpGP-COL-205,hpgpAfrica,3,hspAfrica1NAmerica,2,3,309
HpGP-COL-206,hpgpEuroamerica,3,hspAfrica1MiscAmerica,1,2,2287
HpGP-COL-207,hpgpAfroamerica,3,hspAfrica1NAmerica,2,3,1191
HpGP-COL-208,hpgpAfrica,3,hspAfrica1NAmerica,2,3,1006
HpGP-COL-209,hpgpMediterranea,1,hspSWEuropeChile,1,2,2286
HpGP-COL-210,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2285
HpGP-COL-211,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,1192
HpGP-COL-301,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2284
HpGP-COL-302,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2283
HpGP-COL-303,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2282
HpGP-COL-305,hpgpMediterranea,1,hspSWEurope,1,2,2281
HpGP-COL-306,hpgpAfroamerica,3,hspAfrica1NAmerica,2,3,2280
HpGP-COL-307,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2279
HpGP-COL-308,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2278
HpGP-COL-309,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2277
HpGP-COL-310,hpgpMediterranea,1,hspSWEurope,1,2,2276
HpGP-COL-318,hpgpAfroamerica,3,hspAfrica1SAfrica,1,2,2275
HpGP-CRI-001,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2274
HpGP-CRI-002,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2273
HpGP-CRI-003,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2272
HpGP-CRI-004,hpgpAfroamerica,3,hspAfrica1NAmerica,2,3,2271
HpGP-CRI-005,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2270
HpGP-CRI-006,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2269
HpGP-CRI-007,hpgpAfroamerica,3,hspAfrica1NAmerica,2,3,2268
HpGP-CRI-008,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2267
HpGP-DOM-001,hpgpMediterranea,1,hspSWEurope,1,2,2266
HpGP-DOM-002,hpgpMediterranea,1,hspSWEurope,1,2,2265
HpGP-DOM-003,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2264
HpGP-DOM-004,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2263
HpGP-DOM-005,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2262
HpGP-DOM-006,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2261
HpGP-DOM-007,hpgpAfroamerica,3,hspAfrica1NAmerica,2,3,2260
HpGP-DOM-008,hpgpMediterranea,1,hspSWEurope,1,2,2259
HpGP-DOM-009,hpgpMediterranea,1,hspSWEurope,1,2,2258
HpGP-DOM-010,hpgpMediterranea,1,hspSWEurope,1,2,2257
HpGP-DOM-011,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2256
HpGP-FRA-001,hpgpMediterranea,1,hspSWEurope,1,2,2255
HpGP-FRA-002,hpgpMediterranea,2,hspEurasia,1,2,2254
HpGP-FRA-003,hpgpMediterranea,2,hspEurasia,1,2,2253
HpGP-FRA-004,hpgpMediterranea,2,hspEurasia,1,2,2252
HpGP-FRA-005,hpgpMediterranea,1,hspSWEurope,1,2,2251
HpGP-FRA-006,hpgpEurope,2,hspEurasia,1,8,2250
HpGP-FRA-007,hpgpEurope,2,hspEurasia,3,8,2249
HpGP-FRA-008,hpgpEurope,2,hspEurasia,1,8,2248
HpGP-FRA-009,hpgpMediterranea,1,hspSWEurope,1,2,2247
HpGP-FRA-010,hpgpMediterranea,1,hspSWEurope,1,2,2246
HpGP-FRA-011,hpgpEurope,2,hspEurasia,3,8,782
HpGP-FRA-012,hpgpEurope,2,hspNEurope,3,8,781
HpGP-FRA-013,hpgpEurope,2,hspEurasia,3,8,126
HpGP-FRA-014,hpgpEurope,2,hspNEurope,3,8,781
HpGP-FRA-015,hpgpEurope,2,hspEurasia,3,8,126
HpGP-FRA-016,hpgpEurope,2,hspEurasia,3,8,198
HpGP-FRA-017,hpgpEuroamerica,1,hspSWEurope,1,2,772
HpGP-FRA-018,hpgpMediterranea,2,hspEurasia,1,8,2245
HpGP-FRA-019,hpgpEurope,2,hspEurasia,1,2,778
HpGP-FRA-020,hpgpMediterranea,1,hspSWEurope,1,2,776
HpGP-FRA-021,hpgpEurope,2,hspEurasia,1,8,765
HpGP-GER-001,hpgpEurope,2,hspEurasia,3,8,2244
HpGP-GER-002,hpgpEurope,2,hspEurasia,3,8,2243
HpGP-GER-003,hpgpEurope,1,hspSWEurope,1,2,2242
HpGP-GER-004,hpgpEurope,2,hspEurasia,3,8,2241
HpGP-GER-005,hpgpEurope,2,hspEurasia,3,8,2240
HpGP-GER-006,hpgpEurope,2,hspEurasia,3,8,2239
HpGP-GER-007,hpgpEurope,2,hspEurasia,3,8,2238
HpGP-GER-009,hpgpEurope,2,hspEurasia,3,8,2237
HpGP-GER-010,hpgpEurope,2,hspEurasia,3,8,2236
HpGP-GER-012,hpgpEurope,2,hspEurasia,3,8,2235
HpGP-GER-013,hpgpEurope,2,hspNEurope,3,8,2234
HpGP-GER-015,hpgpEurope,2,hspEurasia,3,8,2233
HpGP-GER-016,hpgpEurope,2,hspEurasia,3,8,2232
HpGP-GER-018,hpgpMediterranea,1,hspSWEurope,1,2,2231
HpGP-GER-019,hpgpEurope,2,hspEurasia,3,8,2230
HpGP-GER-020,hpgpEurope,2,hspEurasia,3,8,2229
HpGP-GER-021,hpgpEurope,2,hspEurasia,3,8,2228
HpGP-GHA-003,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2227
HpGP-GHA-009,hpgpAfrica,3,hspAfrica1NAmerica,2,3,2226
HpGP-GMB-003,hpgpAfrica,3,hspAfrica1WAfrica,2,3,2225
HpGP-GMB-004,hpgpAfrica,3,hspAfrica1WAfrica,2,3,1205
HpGP-GMB-007,hpgpAfrica,3,hspAfrica1WAfrica,2,3,1211
HpGP-GMB-008,hpgpAfrica,3,hspAfrica1WAfrica,2,3,1208
HpGP-GMB-009,hpgpAfrica,3,hspAfrica1NAmerica,2,3,6
HpGP-GRE-001,hpgpEurope,2,hspEurasia,1,8,2224
HpGP-GRE-002,hpgpEurope,2,hspEurasia,3,8,2223
HpGP-GRE-003,hpgpEurope,2,hspEurasia,1,8,2222
HpGP-GRE-004,hpgpEurope,2,hspEurasia,1,8,2221
HpGP-GRE-005,hpgpEurope,2,hspEurasia,1,8,2220
HpGP-GRE-006,hpgpEurope,2,hspEurasia,1,8,2219
HpGP-GRE-008,hpgpEurope,2,hspEurasia,3,8,2218
HpGP-GRE-011,hpgpEurope,2,hspEurasia,3,8,2217
HpGP-GRE-012,hpgpEurope,2,hspEurasia,1,8,2216
HpGP-GRE-018,hpgpEurope,2,hspEurasia,3,8,2215
HpGP-GRE-019,hpgpEurope,2,hspEurasia,3,8,2214
HpGP-GRE-020,hpgpEurope,2,hspEurasia,1,8,2213
HpGP-GRE-022,hpgpEurope,2,hspEurasia,1,8,2212
HpGP-GRE-036,hpgpEurope,2,hspEurasia,1,8,2211
HpGP-GRE-039,hpgpEurope,2,hspEurasia,1,8,2210
HpGP-GRE-040,hpgpMediterranea,2,hspEurasia,1,8,2209
HpGP-GRE-041,hpgpEurope,2,hspEurasia,1,8,1553
HpGP-GRE-042,hpgpEurope,2,hspEurasia,1,8,2208
HpGP-GRE-043,hpgpEurope,2,hspEurasia,3,8,2207
HpGP-GRE-044,hpgpEurope,2,hspEurasia,3,8,2206
HpGP-GRE-046,hpgpEurope,2,hspEurasia,1,8,1553
HpGP-GTM-004,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2205
HpGP-GTM-007,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,2204
HpGP-GTM-010,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2203
HpGP-HON-001,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,1552
HpGP-HON-002,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,1552
HpGP-HON-003,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2202
HpGP-HON-004,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2201
HpGP-HON-005,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2200
HpGP-HON-006,hpgpEuroamerica,3,hspAfrica1MiscAmerica,1,3,2199
HpGP-HON-007,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,1551
HpGP-HON-009,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2198
HpGP-HON-010,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2197
HpGP-HON-011,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2196
HpGP-HON-012,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2195
HpGP-HON-013,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,2194
HpGP-HON-014,hpgpAfroamerica,3,hspAfrica1MiscAmerica,2,3,2193
HpGP-HON-015,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2192
HpGP-HON-016,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2191
HpGP-HON-017,hpgpAfrica,3,hspAfrica1SAfrica,2,3,2190
HpGP-HON-018,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,1551
HpGP-HON-019,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2189
HpGP-HON-020,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2188
HpGP-HON-021,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2187
HpGP-HON-023,hpgpAfroamerica,3,hspAfrica1SAfrica,2,3,2186
HpGP-HON-024,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,2185
HpGP-HON-025,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2184
HpGP-HON-026,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2183
HpGP-HON-027,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2182
HpGP-HON-028,hpgpEuroamerica,1,hspSWEuropeLatinAmerica,1,2,2181
HpGP-IDN-001,hpgpEuroamerica,4,hspUral,1,2,2180
HpGP-IDN-002,hpgpAsia,4,hspEAsia,5,6,2179
HpGP-IDN-003,hpgpEurope,2,hspEurasia,1,8,2178
HpGP-IDN-004,hpgpEurope,2,hspNEurope,3,8,2177
HpGP-IDN-005,hpgpAsia,4,hspEAsia,5,6,2176
HpGP-IDN-006,hpgpMediterranea,1,hspSWEurope,1,2,2175
HpGP-IDN-007,hpgpAsia,4,hspUral,5,6,2174
HpGP-IDN-008,hpgpAsia,4,hspEAsia,5,6,2173
HpGP-IDN-009,hpgpMediterranea,1,hspSWEuropeLatinAmerica,1,2,2172
HpGP-IDN-010,hpgpEurasia,4,hspUral,3,8,2171
HpGP-IDN-011,hpgpEurasia,4,hpSahul,6,8,2170
HpGP-IND-001,hpgpEurasia,4,HpAsia2,3,7,823
HpGP-IND-002,hpgpEurope,2,hspEurasia,3,8,814
HpGP-IND-003,hpgpEurope,2,hspEurasia,3,8,813
HpGP-IND-004,hpgpEurope,2,hspEurasia,3,8,812
HpGP-IND-005,hpgpEurope,2,hspEurasia,3,8,811
HpGP-IND-006,hpgpEurope,2,hspEurasia,1,8,800
HpGP-IND-007,hpgpEurasia,4,HpAsia2,3,7,821
HpGP-IND-008,hpgpEurasia,4,HpAsia2,3,7,797
HpGP-IND-009,hpgpEurasia,4,HpAsia2,3,7,829
HpGP-IND-010,hpgpEurasia,4,HpAsia2,3,7,824
HpGP-IRN-001,hpgpEurope,2,hspEurasia,3,8,2169
HpGP-IRN-002,hpgpEurope,2,hspEurasia,1,8,2168
HpGP-IRN-003,hpgpEurope,2,hspEurasia,1,8,2167
HpGP-IRN-009,hpgpEurope,2,hspEurasia,3,8,2166
HpGP-ISL-001,hpgpEurasia,2,hspNEurope,3,8,2165
HpGP-ISL-002,hpgpEurasia,2,hspNEurope,3,8,2164
HpGP-ISL-003,hpgpEurasia,2,hspNEurope,3,8,2163
HpGP-ISL-004,hpgpEurasia,2,hspNEurope,3,8,2162
HpGP-ISL-005,hpgpEurasia,2,hspNEurope,3,8,2161
HpGP-ISL-006,hpgpEurasia,2,hspNEurope,3,8,2160
HpGP-ISL-007,hpgpEurasia,2,hspNEurope,3,8,2159
HpGP-ISL-008,hpgpEurasia,2,hspNEurope,3,8,2158
HpGP-ISL-009,hpgpEurasia,2,hspNEurope,3,8,2157
HpGP-ISL-010,hpgpEurasia,2,hspNEurope,3,8,2156
HpGP-ISL-011,hpgpEurasia,2,hspNEurope,3,8,2155
HpGP-ISR-001,hpgpEurope,2,hspEurasia,1,8,248
HpGP-ISR-002,hpgpEurope,2,hspEurasia,1,8,2154
HpGP-ISR-003,hpgpMediterranea,2,hspEurasia,1,8,1324
HpGP-ISR-004,hpgpEurope,2,hspEurasia,1,8,249
HpGP-ISR-005,hpgpMediterranea,1,hspSWEurope,1,2,5
HpGP-ISR-006,hpgpEurope,2,hspEurasia,3,8,1321
HpGP-ISR-007,hpgpEurope,2,hspEurasia,1,8,2153
HpGP-ISR-008,hpgpMediterranea,1,hspSWEurope,1,2,2152
HpGP-ISR-009,hpgpMediterranea,1,hspSWEurope,1,2,1323
HpGP-ISR-010,hpgpEurope,2,hspEurasia,1,8,2151
HpGP-ITA-001,hpgpEurope,2,hspEurasia,1,8,2150
