Taxon,Cluster_name
HpGP-LIT-003,hifbuli
HpGP-LIT-002,duviha
HpGP-LIT-001,gabako
HpGP-LAT-036,gonda
HpGP-LAT-035,jaei
HpGP-LAT-034,rejzem
HpGP-LAT-033,vidisic
HpGP-LAT-032,aejun
HpGP-LAT-031,apulda
HpGP-LAT-030,bufua
HpGP-LAT-029,cirdocnis
HpGP-LAT-028,pokcik
HpGP-LAT-027,liftoljo
HpGP-LAT-026,ecuvo
HpGP-LAT-025,dowa
HpGP-LAT-024,caizit
HpGP-LAT-023,mabhozim
HpGP-LAT-022,wuhpor
HpGP-LAT-021,mudro
HpGP-LAT-020,uuwub
HpGP-LAT-019,lurenle
HpGP-LAT-018,dubasgat
HpGP-LAT-017,dudfuk
HpGP-LAT-015,efipin
HpGP-LAT-014,kooe
HpGP-LAT-012,odad
HpGP-LAT-011,lesi
HpGP-LAT-010,ufu
HpGP-LAT-009,huve
HpGP-LAT-008,tousop
HpGP-LAT-007,mivoro
HpGP-LAT-006,omap
HpGP-LAT-005,guzto
HpGP-LAT-004,gatujju
HpGP-LAT-003,umujib
HpGP-LAT-002,soi
HpGP-LAT-001,teurez
HpGP-KOR-119,guewe
HpGP-KOR-118,bozi
HpGP-KOR-117,uatev
HpGP-KOR-116,hinehbo
HpGP-KOR-115,uii
HpGP-KOR-112,halgihwa
HpGP-KOR-111,juzput
HpGP-KOR-110,ugele
HpGP-KOR-109,uzu
HpGP-KOR-105,vaji
HpGP-KOR-051,vefhil
HpGP-KOR-050,osuu
HpGP-KOR-049,eio
HpGP-KOR-048,holzaw
HpGP-KOR-047,ekovo
HpGP-KOR-046,fudpub
HpGP-KOR-045,eusap
HpGP-KOR-044,zupep
HpGP-KOR-043,sifbia
HpGP-KOR-042,niagi
HpGP-KOR-041,uuso
HpGP-KOR-037,fubonu
HpGP-KOR-036,afua
HpGP-KOR-035,roewip
HpGP-KOR-034,gai
HpGP-KOR-033,oesi
HpGP-KOR-032,hurtid
HpGP-KOR-029,ewa
HpGP-KOR-028,zopowu
HpGP-KOR-027,sosogig
HpGP-KOR-025,eti
HpGP-KOR-024,cafo
HpGP-KOR-023,lelo
HpGP-KOR-022,ukal
HpGP-KOR-021,zoau
HpGP-KOR-020,oai
HpGP-KOR-016,jiaa
HpGP-KOR-014,guwe
HpGP-KOR-013,keraro
HpGP-KOR-012,wafco
HpGP-KOR-009,dimudot
HpGP-KOR-008,vawlaw
HpGP-KOR-007,aue
HpGP-KOR-006,wajopkej
HpGP-KOR-005,imaz
HpGP-KOR-004,tado
HpGP-KOR-002,zedne
HpGP-KOR-001,efuznew
HpGP-KGZ-010,tubothip
HpGP-KGZ-009,fatne
HpGP-KGZ-008,vusvefu
HpGP-KGZ-007,fisnurce
HpGP-KGZ-006,jasi
HpGP-KGZ-005,esai
HpGP-KGZ-004,eipe
HpGP-KGZ-003,jii
HpGP-KGZ-002,ripvu
HpGP-KGZ-001,koju
HpGP-KAZ-002,bami
HpGP-KAZ-001,tajrul
HpGP-JOR-010,evufo
HpGP-JOR-009,civum
HpGP-JOR-008,vukuu
HpGP-JOR-007,zutlip
HpGP-JOR-006,hilu
HpGP-JOR-005,doio
HpGP-JOR-004,nesfero
HpGP-JOR-003,didfu
HpGP-JOR-002,ficrili
HpGP-JOR-001,vujobak
HpGP-JAP-115,wokjo
HpGP-JAP-114,ijepu
HpGP-JAP-110,ico
HpGP-JAP-109,habpap
HpGP-JAP-108,renwaz
HpGP-JAP-107,jeuju
HpGP-JAP-106,puhdo
HpGP-JAP-104,ou
HpGP-JAP-103,dai
HpGP-JAP-101,mopzu
HpGP-JAP-029,lofu
HpGP-JAP-028,ocoghi
HpGP-JAP-026,reo
HpGP-JAP-022,jeuluv
HpGP-JAP-021,ehufjo
HpGP-JAP-019,lahala
HpGP-JAP-017,cile
HpGP-JAP-016,ziife
HpGP-JAP-015,apaw
HpGP-JAP-012,oete
HpGP-JAP-010,neka
HpGP-JAP-009,kubcul
HpGP-JAP-002,pozlitag
HpGP-ITA-030,gawoz
HpGP-ITA-029,riwada
HpGP-ITA-028,zipebof
HpGP-ITA-027,amimez
HpGP-ITA-026,zekun
HpGP-ITA-025,rau
HpGP-ITA-024,zakwuci
HpGP-ITA-023,boi
HpGP-ITA-022,zamha
HpGP-ITA-019,joa
HpGP-ITA-018,uga
HpGP-ITA-017,cuucew
HpGP-ITA-016,atibaf
HpGP-ITA-015,ebob
HpGP-ITA-014,tise
HpGP-ITA-013,misen
HpGP-ITA-012,ojuv
HpGP-ITA-011,uutac
HpGP-ITA-009,fitawek
HpGP-ITA-008,gewibo
HpGP-ITA-007,fihi
HpGP-ITA-006,ipo
HpGP-ITA-005,muke
HpGP-ITA-004,bardu
HpGP-ITA-003,timu
HpGP-ITA-002,wejikdev
HpGP-ITA-001,lifavpon
HpGP-ISR-010,nissohe
HpGP-ISR-008,tohuw
HpGP-ISR-007,uhe
HpGP-ISR-002,unehig
HpGP-ISL-011,olaka
HpGP-ISL-010,iabu
HpGP-ISL-009,hegruva
HpGP-ISL-008,nigheci
HpGP-ISL-007,ruzapcoh
HpGP-ISL-006,wihe
HpGP-ISL-005,luhlohif
HpGP-ISL-004,vonadi
HpGP-ISL-003,jozu
HpGP-ISL-002,wubepi
HpGP-ISL-001,muaha
HpGP-IRN-009,poteh
HpGP-IRN-003,batec
HpGP-IRN-002,povjuu
HpGP-IRN-001,vilokej
HpGP-IDN-011,vuldobe
HpGP-IDN-010,fafeg
HpGP-IDN-009,gemzoro
HpGP-IDN-008,kejate
HpGP-IDN-007,ateu
HpGP-IDN-006,jezibe
HpGP-IDN-005,uhociv
HpGP-IDN-004,ziwan
HpGP-IDN-003,coou
HpGP-IDN-002,dide
HpGP-IDN-001,vuvrinso
HpGP-HON-028,nunca
HpGP-HON-027,zaveku
HpGP-HON-026,igar
HpGP-HON-025,vemce
HpGP-HON-024,coohu
HpGP-HON-023,hesgio
HpGP-HON-021,hetno
HpGP-HON-020,uci
HpGP-HON-019,eijut
HpGP-HON-017,esav
HpGP-HON-016,etom
HpGP-HON-015,zaga
HpGP-HON-014,iepom
HpGP-HON-013,ihateg
HpGP-HON-012,jopup
HpGP-HON-011,pempunhe
HpGP-HON-010,nepu
HpGP-HON-009,fimwote
HpGP-HON-006,aie
HpGP-HON-005,cejbu
HpGP-HON-004,ejozbis
HpGP-HON-003,bunzalga
HpGP-GTM-010,simou
HpGP-GTM-007,aou
HpGP-GTM-004,cosfi
HpGP-GRE-044,zezuspu
HpGP-GRE-043,imali
HpGP-GRE-042,weru
HpGP-GRE-040,gipu
HpGP-GRE-039,wihu
HpGP-GRE-036,iawap
HpGP-GRE-022,riiva
HpGP-GRE-020,newu
HpGP-GRE-019,mazbor
HpGP-GRE-018,duwii
HpGP-GRE-012,awo
HpGP-GRE-011,zumo
HpGP-GRE-008,icuka
HpGP-GRE-006,ifau
HpGP-GRE-005,owot
HpGP-GRE-004,huefug
HpGP-GRE-003,duccaglat
HpGP-GRE-002,iwera
HpGP-GRE-001,oheri
HpGP-GMB-003,ulem
HpGP-GHA-009,fuhjaven
HpGP-GHA-003,vofuzvu
HpGP-GER-021,diguw
HpGP-GER-020,vubun
HpGP-GER-019,hofipok
HpGP-GER-018,zahumwu
HpGP-GER-016,hira
HpGP-GER-015,afe
HpGP-GER-013,tico
HpGP-GER-012,ikek
HpGP-GER-010,bapje
HpGP-GER-009,casho
HpGP-GER-007,reoral
HpGP-GER-006,ohozo
HpGP-GER-005,sinui
HpGP-GER-004,uzapu
HpGP-GER-003,lastedu
HpGP-GER-002,noula
HpGP-GER-001,pozpe
HpGP-FRA-018,marvahaj
HpGP-FRA-010,wuhef
HpGP-FRA-009,abeji
HpGP-FRA-008,muuvi
HpGP-FRA-007,fusej
HpGP-FRA-006,moikas
HpGP-FRA-005,pemekfu
HpGP-FRA-004,rigie
HpGP-FRA-003,gezpafa
HpGP-FRA-002,oroc
HpGP-FRA-001,jurir
HpGP-DOM-011,zuia
HpGP-DOM-010,liu
HpGP-DOM-009,ijia
HpGP-DOM-008,bakuj
HpGP-DOM-007,jiki
HpGP-DOM-006,ahusric
HpGP-DOM-005,rimew
HpGP-DOM-004,lole
HpGP-DOM-003,eosu
HpGP-DOM-002,evutut
HpGP-DOM-001,memu
HpGP-CRI-008,weva
HpGP-CRI-007,gihpawag
HpGP-CRI-006,baznuwoz
HpGP-CRI-005,osei
HpGP-CRI-004,tiwkej
HpGP-CRI-003,tukjiwho
HpGP-CRI-002,batuu
HpGP-CRI-001,zujnao
HpGP-COL-318,hejio
HpGP-COL-310,elue
HpGP-COL-309,ini
HpGP-COL-308,pagvu
HpGP-COL-307,igek
HpGP-COL-306,rijnu
HpGP-COL-305,puu
HpGP-COL-303,duwesip
HpGP-COL-302,zia
HpGP-COL-301,kebhizru
HpGP-COL-210,ahawo
HpGP-COL-209,majjug
HpGP-COL-206,zalzuo
HpGP-COL-204,beo
HpGP-COL-203,ludpar
HpGP-COL-106,elako
HpGP-COL-103,apog
HpGP-COL-008,secwesve
HpGP-COL-005,gowlis
HpGP-COL-004,uoa
HpGP-COL-003,sardog
HpGP-COL-002,inug
HpGP-COG-011,uaa
HpGP-COG-010,bipeb
HpGP-COG-009,rubkiza
HpGP-COG-008,nui
HpGP-COG-007,fevua
HpGP-COG-006,edono
HpGP-COG-005,omup
HpGP-COG-004,vecva
HpGP-COG-003,unof
HpGP-COG-002,ize
HpGP-COG-001,zamgemmu
HpGP-CHN-010,zuwkov
HpGP-CHN-009,widlufjig
HpGP-CHN-008,wijnagmo
HpGP-CHN-007,anewo
HpGP-CHN-006,viacic
HpGP-CHN-005,ei
HpGP-CHN-004,vomi
HpGP-CHN-003,uao
HpGP-CHN-002,zewuweg
HpGP-CHN-001,mefe
HpGP-CHI-212,ramrohfum
HpGP-CHI-209,gajoshin
HpGP-CHI-208,cufbeki
HpGP-CHI-207,poikac
HpGP-CHI-204,vatzar
HpGP-CHI-127,umuv
HpGP-CHI-125,ruzam
HpGP-CHI-124,cidof
HpGP-CHI-123,tuo
HpGP-CHI-122,ehev
HpGP-CHI-120,vijo
HpGP-CHI-119,uo
HpGP-CHI-117,obekner
HpGP-CHI-116,sumdofep
HpGP-CHI-114,izeh
HpGP-CHI-113,vulruzu
HpGP-CHI-110,pechi
HpGP-CHI-106,fipmolcav
HpGP-CHI-105,hipea
HpGP-CHI-104,gafa
HpGP-CHI-102,celjukmev
HpGP-CHI-028,jize
HpGP-CHI-027,zebnu
HpGP-CHI-026,zolorriz
HpGP-CHI-024,watnonjif
HpGP-CHI-023,wacgoz
HpGP-CHI-022,rihse
HpGP-CHI-021,fefve
HpGP-CHI-018,jaja
HpGP-CHI-017,kofaf
HpGP-CHI-016,ohaj
HpGP-CHI-014,oepi
HpGP-CHI-011,waumaz
HpGP-CHI-010,zulvetit
HpGP-CHI-008,uara
HpGP-CHI-007,bemrep
HpGP-CHI-006,imezis
HpGP-CHI-005,zovsevhis
HpGP-CHI-004,homheh
HpGP-CHI-002,gakakkar
HpGP-CHI-001,zasade
HpGP-CAN-023,hanjeg
HpGP-CAN-020,gajwosbaz
HpGP-CAN-019,usia
HpGP-CAN-018,arof
HpGP-CAN-017,nata
HpGP-CAN-016,ipofsa
HpGP-CAN-012,usitjo
HpGP-CAN-001,dotit
HpGP-BRA-025,zahu
HpGP-BRA-023,felof
HpGP-BRA-022,iia
HpGP-BRA-020,ocal
HpGP-BRA-019,utomo
HpGP-BRA-018,kagmuc
HpGP-BRA-017,coce
HpGP-BRA-015,ekudi
HpGP-BRA-014,simosa
HpGP-BRA-013,uwere
HpGP-BRA-012,gini
HpGP-BRA-010,tujo
HpGP-BRA-009,uenev
HpGP-BRA-008,nakmab
HpGP-BRA-007,sicpo
HpGP-BRA-006,kesiho
HpGP-BRA-005,eireg
HpGP-BRA-004,cuzva
HpGP-BRA-003,oawu
HpGP-BRA-002,evebir
HpGP-BRA-001,iumo
HpGP-BGR-010,zatu
HpGP-BGR-008,habesko
HpGP-BGR-007,labok
HpGP-BGR-006,aewa
HpGP-BGR-005,meloze
HpGP-BGR-004,cubaa
HpGP-BGR-003,wofas
HpGP-BGR-001,sujmol
HpGP-BGD-010,obu
HpGP-BGD-009,tuu
HpGP-BGD-008,newwal
HpGP-BGD-007,dozdoa
HpGP-BGD-006,cidei
HpGP-BGD-004,karwo
HpGP-BGD-003,usij
HpGP-BGD-002,mocu
HpGP-BGD-001,awommah
HpGP-ARG-010,wuket
HpGP-ARG-009,legru
HpGP-ARG-008,ozefi
HpGP-ARG-007,sewawo
HpGP-ARG-006,ravec
HpGP-ARG-005,tuevur
HpGP-ARG-004,jepuwi
HpGP-ARG-003,tobze
HpGP-ARG-002,oza
HpGP-ARG-001,edatod
HpGP-ALG-010,coewon
HpGP-ALG-009,kunful
HpGP-ALG-008,ubehe
HpGP-ALG-007,kuguso
HpGP-ALG-006,cezvuw
HpGP-ALG-005,weuu
HpGP-ALG-004,dakame
HpGP-ALG-003,vuflaz
HpGP-ALG-002,rejokit
HpGP-ALG-001,gei
